MATSIZE,PATTERNS_SIZE,NB_PATTERNS,THREADS,CONNECTIONS,DURATION,RATE,Requests/sec,Transfer/sec
32,16,1,1,4,10,64,64.08,9.64KB
128,16,1,1,4,10,64,64.03,9.57KB
256,16,1,1,4,10,64,11.24,1.68KB
512,16,1,1,4,10,64,1.14,172.08B
32,64,1,1,4,10,64,64.08,9.64KB
128,64,1,1,4,10,64,64.06,9.51KB
256,64,1,1,4,10,64,9.99,1.49KB
512,64,1,1,4,10,64,1.06,161.64B
32,128,1,1,4,10,64,64.07,9.64KB
128,128,1,1,4,10,64,59.8,8.94KB
256,128,1,1,4,10,64,8.62,1.29KB
512,128,1,1,4,10,64,1.01,153.16B
32,16,2,1,4,10,64,64.08,10.20KB
128,16,2,1,4,10,64,64.02,10.07KB
256,16,2,1,4,10,64,10.75,1.69KB
512,16,2,1,4,10,64,1.12,174.28B
32,64,2,1,4,10,64,64.07,10.20KB
128,64,2,1,4,10,64,60.39,9.38KB
256,64,2,1,4,10,64,8.58,1.35KB
512,64,2,1,4,10,64,1.02,161.53B
32,128,2,1,4,10,64,64.06,10.20KB
128,128,2,1,4,10,64,40.7,6.40KB
256,128,2,1,4,10,64,6.79,1.07KB
512,128,2,1,4,10,64,0.9,140.31B
32,16,4,1,4,10,64,64.08,11.20KB
128,16,4,1,4,10,64,64.0,10.94KB
256,16,4,1,4,10,64,9.89,1.69KB
512,16,4,1,4,10,64,1.08,180.47B
32,64,4,1,4,10,64,64.06,11.20KB
128,64,4,1,4,10,64,41.07,6.86KB
256,64,4,1,4,10,64,6.81,1.16KB
512,64,4,1,4,10,64,0.9,154.23B
32,128,4,1,4,10,64,64.04,11.19KB
128,128,4,1,4,10,64,25.05,4.28KB
256,128,4,1,4,10,64,4.69,820.70B
512,128,4,1,4,10,64,0.74,122.89B
32,16,1,1,10,10,64,64.08,9.64KB
128,16,1,1,10,10,64,64.01,9.56KB
256,16,1,1,10,10,64,11.58,1.73KB
512,16,1,1,10,10,64,1.14,171.93B
32,64,1,1,10,10,64,64.07,9.64KB
128,64,1,1,10,10,64,64.0,9.50KB
256,64,1,1,10,10,64,10.26,1.53KB
512,64,1,1,10,10,64,1.08,164.72B
32,128,1,1,10,10,64,64.07,9.64KB
128,128,1,1,10,10,64,59.52,8.89KB
256,128,1,1,10,10,64,8.87,1.33KB
512,128,1,1,10,10,64,1.02,153.27B
32,16,2,1,10,10,64,64.08,10.20KB
128,16,2,1,10,10,64,64.01,10.06KB
256,16,2,1,10,10,64,11.1,1.74KB
512,16,2,1,10,10,64,1.12,174.47B
32,64,2,1,10,10,64,64.07,10.20KB
128,64,2,1,10,10,64,60.25,9.36KB
256,64,2,1,10,10,64,8.92,1.40KB
512,64,2,1,10,10,64,1.02,161.76B
32,128,2,1,10,10,64,64.07,10.20KB
128,128,2,1,10,10,64,40.63,6.39KB
256,128,2,1,10,10,64,6.92,1.09KB
512,128,2,1,10,10,64,0.89,138.08B
32,16,4,1,10,10,64,5.3,0.93KB
128,16,4,1,10,10,64,64.0,10.94KB
256,16,4,1,10,10,64,10.23,1.75KB
512,16,4,1,10,10,64,1.08,180.41B
32,64,4,1,10,10,64,64.06,11.20KB
128,64,4,1,10,10,64,40.99,6.84KB
256,64,4,1,10,10,64,6.98,1.19KB
512,64,4,1,10,10,64,0.89,152.08B
32,128,4,1,10,10,64,3.1,554.86B
128,128,4,1,10,10,64,25.07,4.28KB
256,128,4,1,10,10,64,4.83,844.57B
512,128,4,1,10,10,64,0.68,113.16B
32,16,1,4,10,10,64,0.0,0.00B
128,16,1,4,10,10,64,64.01,9.56KB
256,16,1,4,10,10,64,11.46,1.71KB
512,16,1,4,10,10,64,1.79,269.88B
32,64,1,4,10,10,64,64.36,9.68KB
128,64,1,4,10,10,64,63.93,9.49KB
256,64,1,4,10,10,64,10.09,1.51KB
512,64,1,4,10,10,64,1.66,252.38B
32,128,1,4,10,10,64,64.32,9.67KB
128,128,1,4,10,10,64,59.74,8.93KB
256,128,1,4,10,10,64,8.94,1.34KB
512,128,1,4,10,10,64,1.34,201.95B
32,16,2,4,10,10,64,64.36,10.25KB
128,16,2,4,10,10,64,63.92,10.05KB
256,16,2,4,10,10,64,10.99,1.73KB
512,16,2,4,10,10,64,1.73,270.20B
32,64,2,4,10,10,64,64.32,10.24KB
128,64,2,4,10,10,64,60.13,9.34KB
256,64,2,4,10,10,64,8.95,1.41KB
512,64,2,4,10,10,64,1.34,212.65B
32,128,2,4,10,10,64,64.11,10.20KB
128,128,2,4,10,10,64,40.57,6.38KB
256,128,2,4,10,10,64,6.79,1.07KB
512,128,2,4,10,10,64,1.18,184.00B
32,16,4,4,10,10,64,64.38,11.25KB
128,16,4,4,10,10,64,63.92,10.92KB
256,16,4,4,10,10,64,10.09,1.72KB
512,16,4,4,10,10,64,1.66,276.68B
32,64,4,4,10,10,64,64.11,11.21KB
128,64,4,4,10,10,64,40.95,6.84KB
256,64,4,4,10,10,64,6.89,1.18KB
512,64,4,4,10,10,64,1.19,203.37B
32,128,4,4,10,10,64,64.19,11.22KB
128,128,4,4,10,10,64,25.07,4.28KB
256,128,4,4,10,10,64,4.69,821.35B
512,128,4,4,10,10,64,0.9,150.10B
32,16,1,8,10,10,64,64.75,9.74KB
128,16,1,8,10,10,64,63.97,9.56KB
256,16,1,8,10,10,64,11.85,1.77KB
512,16,1,8,10,10,64,4.48,676.99B
32,64,1,8,10,10,64,64.77,9.74KB
128,64,1,8,10,10,64,63.96,9.49KB
256,64,1,8,10,10,64,10.4,1.55KB
512,64,1,8,10,10,64,4.49,681.83B
32,128,1,8,10,10,64,64.14,9.65KB
128,128,1,8,10,10,64,59.97,8.96KB
256,128,1,8,10,10,64,9.02,1.35KB
512,128,1,8,10,10,64,3.99,602.08B
32,16,2,8,10,10,64,64.24,10.23KB
128,16,2,8,10,10,64,63.97,10.06KB
256,16,2,8,10,10,64,11.23,1.77KB
512,16,2,8,10,10,64,4.48,699.30B
32,64,2,8,10,10,64,64.14,10.21KB
128,64,2,8,10,10,64,60.07,9.33KB
256,64,2,8,10,10,64,9.05,1.42KB
512,64,2,8,10,10,64,3.99,633.67B
32,128,2,8,10,10,64,64.04,10.19KB
128,128,2,8,10,10,64,40.58,6.38KB
256,128,2,8,10,10,64,6.89,1.08KB
512,128,2,8,10,10,64,3.98,621.63B
32,16,4,8,10,10,64,64.24,11.23KB
128,16,4,8,10,10,64,63.97,10.93KB
256,16,4,8,10,10,64,10.09,1.72KB
512,16,4,8,10,10,64,4.48,748.91B
32,64,4,8,10,10,64,64.04,11.19KB
128,64,4,8,10,10,64,40.98,6.84KB
256,64,4,8,10,10,64,6.89,1.18KB
512,64,4,8,10,10,64,3.99,681.50B
32,128,4,8,10,10,64,64.04,11.19KB
128,128,4,8,10,10,64,25.08,4.29KB
256,128,4,8,10,10,64,4.83,844.98B
512,128,4,8,10,10,64,2.49,416.08B
32,16,1,1,50,10,64,64.07,9.64KB
128,16,1,1,50,10,64,63.83,9.54KB
256,16,1,1,50,10,64,12.79,1.91KB
512,16,1,1,50,10,64,0.79,119.74B
32,64,1,1,50,10,64,0.0,0.00B
128,64,1,1,50,10,64,0.0,0.00B
256,64,1,1,50,10,64,0.0,0.00B
512,64,1,1,50,10,64,0.0,0.00B
32,128,1,1,50,10,64,0.0,0.00B
128,128,1,1,50,10,64,0.0,0.00B
256,128,1,1,50,10,64,0.0,0.00B
512,128,1,1,50,10,64,0.0,0.00B
32,16,2,1,50,10,64,0.0,0.00B
128,16,2,1,50,10,64,0.0,0.00B
256,16,2,1,50,10,64,0.0,0.00B
512,16,2,1,50,10,64,0.0,0.00B
32,64,2,1,50,10,64,0.0,0.00B
128,64,2,1,50,10,64,0.0,0.00B
256,64,2,1,50,10,64,0.0,0.00B
512,64,2,1,50,10,64,0.0,0.00B
32,128,2,1,50,10,64,0.0,0.00B
128,128,2,1,50,10,64,0.0,0.00B
256,128,2,1,50,10,64,0.0,0.00B
512,128,2,1,50,10,64,0.0,0.00B
32,16,4,1,50,10,64,0.0,0.00B
128,16,4,1,50,10,64,0.0,0.00B
256,16,4,1,50,10,64,0.0,0.00B
512,16,4,1,50,10,64,0.0,0.00B
32,64,4,1,50,10,64,0.0,0.00B
128,64,4,1,50,10,64,0.0,0.00B
256,64,4,1,50,10,64,0.0,0.00B
512,64,4,1,50,10,64,0.0,0.00B
32,128,4,1,50,10,64,0.0,0.00B
128,128,4,1,50,10,64,0.0,0.00B
256,128,4,1,50,10,64,0.0,0.00B
512,128,4,1,50,10,64,0.0,0.00B
32,16,1,4,50,10,64,0.0,0.00B
128,16,1,4,50,10,64,0.0,0.00B
256,16,1,4,50,10,64,0.0,0.00B
512,16,1,4,50,10,64,0.0,0.00B
32,64,1,4,50,10,64,0.0,0.00B
128,64,1,4,50,10,64,0.0,0.00B
256,64,1,4,50,10,64,0.0,0.00B
512,64,1,4,50,10,64,0.0,0.00B
32,128,1,4,50,10,64,0.0,0.00B
128,128,1,4,50,10,64,0.0,0.00B
256,128,1,4,50,10,64,0.0,0.00B
512,128,1,4,50,10,64,0.0,0.00B
32,16,2,4,50,10,64,0.0,0.00B
128,16,2,4,50,10,64,0.0,0.00B
256,16,2,4,50,10,64,0.0,0.00B
512,16,2,4,50,10,64,0.0,0.00B
32,64,2,4,50,10,64,0.0,0.00B
128,64,2,4,50,10,64,0.0,0.00B
256,64,2,4,50,10,64,0.0,0.00B
512,64,2,4,50,10,64,0.0,0.00B
32,128,2,4,50,10,64,0.0,0.00B
128,128,2,4,50,10,64,0.0,0.00B
256,128,2,4,50,10,64,0.0,0.00B
512,128,2,4,50,10,64,0.0,0.00B
32,16,4,4,50,10,64,0.0,0.00B
128,16,4,4,50,10,64,0.0,0.00B
256,16,4,4,50,10,64,0.0,0.00B
512,16,4,4,50,10,64,0.0,0.00B
32,64,4,4,50,10,64,0.0,0.00B
128,64,4,4,50,10,64,0.0,0.00B
256,64,4,4,50,10,64,0.0,0.00B
512,64,4,4,50,10,64,0.0,0.00B
32,128,4,4,50,10,64,0.0,0.00B
128,128,4,4,50,10,64,0.0,0.00B
256,128,4,4,50,10,64,0.0,0.00B
512,128,4,4,50,10,64,0.0,0.00B
32,16,1,8,50,10,64,0.0,0.00B
128,16,1,8,50,10,64,0.0,0.00B
256,16,1,8,50,10,64,0.0,0.00B
512,16,1,8,50,10,64,0.0,0.00B
32,64,1,8,50,10,64,0.0,0.00B
128,64,1,8,50,10,64,0.0,0.00B
256,64,1,8,50,10,64,0.0,0.00B
512,64,1,8,50,10,64,0.0,0.00B
32,128,1,8,50,10,64,0.0,0.00B
128,128,1,8,50,10,64,0.0,0.00B
256,128,1,8,50,10,64,0.0,0.00B
512,128,1,8,50,10,64,0.0,0.00B
32,16,2,8,50,10,64,0.0,0.00B
128,16,2,8,50,10,64,0.0,0.00B
256,16,2,8,50,10,64,0.0,0.00B
512,16,2,8,50,10,64,0.0,0.00B
32,64,2,8,50,10,64,0.0,0.00B
128,64,2,8,50,10,64,0.0,0.00B
256,64,2,8,50,10,64,0.0,0.00B
512,64,2,8,50,10,64,0.0,0.00B
32,128,2,8,50,10,64,0.0,0.00B
128,128,2,8,50,10,64,0.0,0.00B
256,128,2,8,50,10,64,0.0,0.00B
512,128,2,8,50,10,64,0.0,0.00B
32,16,4,8,50,10,64,0.0,0.00B
128,16,4,8,50,10,64,0.0,0.00B
256,16,4,8,50,10,64,0.0,0.00B
512,16,4,8,50,10,64,0.0,0.00B
32,64,4,8,50,10,64,0.0,0.00B
128,64,4,8,50,10,64,0.0,0.00B
256,64,4,8,50,10,64,0.0,0.00B
512,64,4,8,50,10,64,0.0,0.00B
32,128,4,8,50,10,64,0.0,0.00B
128,128,4,8,50,10,64,0.0,0.00B
256,128,4,8,50,10,64,0.0,0.00B
512,128,4,8,50,10,64,0.0,0.00B
32,16,1,1,4,20,64,0.0,0.00B
128,16,1,1,4,20,64,0.0,0.00B
256,16,1,1,4,20,64,0.0,0.00B
512,16,1,1,4,20,64,0.0,0.00B
32,64,1,1,4,20,64,0.0,0.00B
128,64,1,1,4,20,64,0.0,0.00B
256,64,1,1,4,20,64,0.0,0.00B
512,64,1,1,4,20,64,0.84,127.95B
32,128,1,1,4,20,64,64.04,9.63KB
128,128,1,1,4,20,64,59.98,8.96KB
256,128,1,1,4,20,64,8.61,1.29KB
512,128,1,1,4,20,64,1.01,153.23B
32,16,2,1,4,20,64,64.04,10.19KB
128,16,2,1,4,20,64,64.01,10.06KB
256,16,2,1,4,20,64,10.74,1.69KB
512,16,2,1,4,20,64,1.12,174.73B
32,64,2,1,4,20,64,64.04,10.19KB
128,64,2,1,4,20,64,60.36,9.37KB
256,64,2,1,4,20,64,8.66,1.36KB
512,64,2,1,4,20,64,1.02,161.62B
32,128,2,1,4,20,64,64.03,10.19KB
128,128,2,1,4,20,64,40.72,6.40KB
256,128,2,1,4,20,64,6.74,1.06KB
512,128,2,1,4,20,64,0.9,140.33B
32,16,4,1,4,20,64,64.04,11.19KB
128,16,4,1,4,20,64,64.01,10.94KB
256,16,4,1,4,20,64,9.91,1.69KB
512,16,4,1,4,20,64,1.08,180.73B
32,64,4,1,4,20,64,64.03,11.19KB
128,64,4,1,4,20,64,40.9,6.83KB
256,64,4,1,4,20,64,6.79,1.16KB
512,64,4,1,4,20,64,0.9,154.40B
32,128,4,1,4,20,64,64.02,11.19KB
128,128,4,1,4,20,64,25.07,4.29KB
256,128,4,1,4,20,64,4.74,830.30B
512,128,4,1,4,20,64,0.74,122.83B
32,16,1,1,10,20,64,64.04,9.63KB
128,16,1,1,10,20,64,64.01,9.56KB
256,16,1,1,10,20,64,11.39,1.70KB
512,16,1,1,10,20,64,1.14,171.85B
32,64,1,1,10,20,64,64.04,9.63KB
128,64,1,1,10,20,64,64.0,9.50KB
256,64,1,1,10,20,64,10.12,1.51KB
512,64,1,1,10,20,64,1.08,164.88B
32,128,1,1,10,20,64,64.03,9.63KB
128,128,1,1,10,20,64,59.81,8.94KB
256,128,1,1,10,20,64,8.74,1.31KB
512,128,1,1,10,20,64,1.01,153.26B
32,16,2,1,10,20,64,64.04,10.19KB
128,16,2,1,10,20,64,64.0,10.06KB
256,16,2,1,10,20,64,10.9,1.71KB
512,16,2,1,10,20,64,1.12,174.65B
32,64,2,1,10,20,64,64.03,10.19KB
128,64,2,1,10,20,64,59.97,9.31KB
256,64,2,1,10,20,64,8.78,1.38KB
512,64,2,1,10,20,64,1.02,161.85B
32,128,2,1,10,20,64,64.03,10.19KB
128,128,2,1,10,20,64,40.67,6.39KB
256,128,2,1,10,20,64,6.86,1.08KB
512,128,2,1,10,20,64,0.89,139.41B
32,16,4,1,10,20,64,64.04,11.19KB
128,16,4,1,10,20,64,64.0,10.94KB
256,16,4,1,10,20,64,10.05,1.72KB
512,16,4,1,10,20,64,1.08,180.65B
32,64,4,1,10,20,64,64.03,11.19KB
128,64,4,1,10,20,64,41.01,6.85KB
256,64,4,1,10,20,64,6.9,1.18KB
